Suboptimal schedule is:
[897] {l=1, w=99}
[6661] {l=5, w=3}
[12013] {l=3, w=1}
[17623] {l=3, w=1}
[15517] {l=100, w=97}
[19253] {l=98, w=95}
[18865] {l=97, w=94}
[19857] {l=96, w=93}
[9847] {l=95, w=92}
[18407] {l=95, w=92}
[13995] {l=94, w=91}
[15073] {l=93, w=90}
[2463] {l=91, w=88}
[8469] {l=90, w=87}
[6127] {l=89, w=86}
[3277] {l=88, w=85}
[1461] {l=87, w=84}
[15359] {l=87, w=84}
[12395] {l=86, w=83}
[10669] {l=85, w=82}
[10799] {l=85, w=82}
[4167] {l=83, w=80}
[18463] {l=81, w=78}
[13977] {l=78, w=75}
[11881] {l=77, w=74}
[8243] {l=76, w=73}
[13429] {l=76, w=73}
[9305] {l=70, w=67}
[18351] {l=70, w=67}
[16189] {l=67, w=64}
[14933] {l=66, w=63}
[14863] {l=65, w=62}
[15781] {l=64, w=61}
[19267] {l=64, w=61}
[5073] {l=63, w=60}
[2185] {l=61, w=58}
[6739] {l=61, w=58}
[2065] {l=60, w=57}
[9205] {l=60, w=57}
[10345] {l=60, w=57}
[17719] {l=59, w=56}
[5865] {l=58, w=55}
[10831] {l=58, w=55}
[7261] {l=57, w=54}
[9071] {l=57, w=54}
[11261] {l=57, w=54}
[14637] {l=57, w=54}
[17885] {l=53, w=50}
[7709] {l=52, w=49}
[9729] {l=52, w=49}
[6209] {l=51, w=48}
[15697] {l=51, w=48}
[5701] {l=50, w=47}
[2371] {l=49, w=46}
[7299] {l=48, w=45}
[1071] {l=47, w=44}
[1581] {l=46, w=43}
[3739] {l=45, w=42}
[9387] {l=45, w=42}
[17323] {l=44, w=41}
[8529] {l=43, w=40}
[5671] {l=41, w=38}
[16863] {l=41, w=38}
[13433] {l=39, w=36}
[14697] {l=39, w=36}
[4247] {l=38, w=35}
[15577] {l=38, w=35}
[7245] {l=37, w=34}
[14053] {l=37, w=34}
[15733] {l=37, w=34}
[5635] {l=34, w=31}
[2495] {l=33, w=30}
[12511] {l=33, w=30}
[16017] {l=33, w=30}
[2467] {l=30, w=27}
[5727] {l=30, w=27}
[12259] {l=29, w=26}
[2907] {l=27, w=24}
[5085] {l=27, w=24}
[7275] {l=27, w=24}
[18809] {l=27, w=24}
[19371] {l=27, w=24}
[18171] {l=25, w=22}
[15091] {l=23, w=20}
[19399] {l=22, w=19}
[15019] {l=21, w=18}
[7355] {l=20, w=17}
[16493] {l=16, w=13}
[1405] {l=12, w=9}
[6575] {l=12, w=9}
[14527] {l=11, w=8}
[15679] {l=11, w=8}
[2689] {l=9, w=6}
[10855] {l=9, w=6}
[7489] {l=8, w=5}
[3869] {l=6, w=3}
[4677] {l=100, w=96}
[5083] {l=100, w=96}
[15683] {l=100, w=96}
[7941] {l=99, w=95}
[14031] {l=99, w=95}
[14573] {l=95, w=91}
[10589] {l=94, w=90}
[18725] {l=92, w=88}
[1363] {l=89, w=85}
[18131] {l=89, w=85}
[4623] {l=82, w=78}
[19189] {l=82, w=78}
[5339] {l=80, w=76}
[19099] {l=79, w=75}
[1941] {l=78, w=74}
[5375] {l=77, w=73}
[17769] {l=77, w=73}
[1305] {l=76, w=72}
[4099] {l=74, w=70}
[16559] {l=74, w=70}
[7987] {l=73, w=69}
[8617] {l=73, w=69}
[13719] {l=73, w=69}
[16773] {l=73, w=69}
[7805] {l=71, w=67}
[6539] {l=70, w=66}
[3997] {l=67, w=63}
[4617] {l=67, w=63}
[6441] {l=66, w=62}
[3061] {l=65, w=61}
[13657] {l=65, w=61}
[19163] {l=65, w=61}
[5203] {l=64, w=60}
[1397] {l=63, w=59}
[6793] {l=63, w=59}
[8323] {l=63, w=59}
[13667] {l=63, w=59}
[10453] {l=62, w=58}
[3981] {l=61, w=57}
[6919] {l=61, w=57}
[13691] {l=61, w=57}
[1611] {l=60, w=56}
[10399] {l=58, w=54}
[701] {l=57, w=53}
[3487] {l=57, w=53}
[15971] {l=56, w=52}
[11765] {l=55, w=51}
[14947] {l=55, w=51}
[15863] {l=53, w=49}
[3561] {l=50, w=46}
[14871] {l=50, w=46}
[19927] {l=50, w=46}
[3409] {l=48, w=44}
[5537] {l=46, w=42}
[10857] {l=44, w=40}
[11107] {l=38, w=34}
[1311] {l=36, w=32}
[4957] {l=34, w=30}
[5759] {l=34, w=30}
[15215] {l=34, w=30}
[18275] {l=34, w=30}
[15495] {l=31, w=27}
[1959] {l=30, w=26}
[10601] {l=30, w=26}
[12111] {l=30, w=26}
[1223] {l=26, w=22}
[16147] {l=26, w=22}
[17491] {l=26, w=22}
[1297] {l=24, w=20}
[10525] {l=24, w=20}
[12611] {l=24, w=20}
[16239] {l=24, w=20}
[17363] {l=24, w=20}
[11603] {l=22, w=18}
[13965] {l=22, w=18}
[15807] {l=21, w=17}
[3695] {l=20, w=16}
[18837] {l=20, w=16}
[1113] {l=17, w=13}
[15925] {l=16, w=12}
[12735] {l=13, w=9}
[13685] {l=12, w=8}
[16049] {l=10, w=6}
[14617] {l=9, w=5}
[12747] {l=8, w=4}
[13385] {l=7, w=3}
[15193] {l=5, w=1}
[14829] {l=100, w=95}
[19963] {l=97, w=92}
[2295] {l=96, w=91}
[15129] {l=96, w=91}
[4321] {l=92, w=87}
[13507] {l=92, w=87}
[14641] {l=92, w=87}
[10325] {l=91, w=86}
[8155] {l=90, w=85}
[18801] {l=90, w=85}
[3963] {l=88, w=83}
[10417] {l=87, w=82}
[16993] {l=87, w=82}
[4829] {l=86, w=81}
[753] {l=85, w=80}
[2911] {l=85, w=80}
[17851] {l=83, w=78}
[14603] {l=82, w=77}
[9311] {l=81, w=76}
[15105] {l=80, w=75}
[2141] {l=79, w=74}
[2209] {l=77, w=72}
[17889] {l=77, w=72}
[4457] {l=75, w=70}
[41] {l=73, w=68}
[7973] {l=72, w=67}
[14897] {l=72, w=67}
[4725] {l=69, w=64}
[9837] {l=69, w=64}
[2139] {l=67, w=62}
[11485] {l=67, w=62}
[15397] {l=65, w=60}
[16853] {l=65, w=60}
[19759] {l=65, w=60}
[9659] {l=64, w=59}
[17209] {l=63, w=58}
[8849] {l=61, w=56}
[9965] {l=61, w=56}
[763] {l=60, w=55}
[11599] {l=60, w=55}
[14733] {l=59, w=54}
[3573] {l=55, w=50}
[13039] {l=55, w=50}
[17687] {l=55, w=50}
[2077] {l=54, w=49}
[14505] {l=54, w=49}
[16491] {l=54, w=49}
[13327] {l=52, w=47}
[14889] {l=52, w=47}
[13291] {l=51, w=46}
[2943] {l=49, w=44}
[11515] {l=46, w=41}
[14811] {l=46, w=41}
[9425] {l=45, w=40}
[8257] {l=39, w=34}
[7747] {l=38, w=33}
[10183] {l=38, w=33}
[1399] {l=37, w=32}
[16387] {l=36, w=31}
[5799] {l=35, w=30}
[69] {l=34, w=29}
[10459] {l=33, w=28}
[18827] {l=28, w=23}
[439] {l=26, w=21}
[19285] {l=26, w=21}
[15829] {l=25, w=20}
[19789] {l=25, w=20}
[14019] {l=24, w=19}
[2905] {l=23, w=18}
[9073] {l=22, w=17}
[4997] {l=20, w=15}
[501] {l=17, w=12}
[11795] {l=16, w=11}
[16607] {l=16, w=11}
[18543] {l=16, w=11}
[3565] {l=14, w=9}
[15409] {l=14, w=9}
[12093] {l=12, w=7}
[12241] {l=10, w=5}
[19571] {l=10, w=5}
[2413] {l=6, w=1}
[8473] {l=99, w=93}
[5329] {l=98, w=92}
[2267] {l=97, w=91}
[9367] {l=97, w=91}
[8329] {l=96, w=90}
[10339] {l=96, w=90}
[12019] {l=95, w=89}
[7181] {l=94, w=88}
[9169] {l=94, w=88}
[3451] {l=93, w=87}
[1351] {l=92, w=86}
[18245] {l=88, w=82}
[11189] {l=87, w=81}
[14495] {l=86, w=80}
[17987] {l=86, w=80}
[901] {l=85, w=79}
[2105] {l=82, w=76}
[3215] {l=82, w=76}
[9671] {l=82, w=76}
[11635] {l=82, w=76}
[12695] {l=82, w=76}
[16483] {l=82, w=76}
[2265] {l=81, w=75}
[18203] {l=80, w=74}
[16289] {l=79, w=73}
[17079] {l=77, w=71}
[6075] {l=76, w=70}
[7955] {l=75, w=69}
[14567] {l=74, w=68}
[18163] {l=74, w=68}
[15545] {l=73, w=67}
[4031] {l=72, w=66}
[14859] {l=72, w=66}
[16395] {l=70, w=64}
[18085] {l=70, w=64}
[8847] {l=65, w=59}
[15811] {l=65, w=59}
[5927] {l=64, w=58}
[4215] {l=63, w=57}
[14341] {l=63, w=57}
[267] {l=61, w=55}
[337] {l=61, w=55}
[5053] {l=61, w=55}
[7787] {l=60, w=54}
[14049] {l=60, w=54}
[15155] {l=59, w=53}
[11429] {l=58, w=52}
[16707] {l=57, w=51}
[1053] {l=55, w=49}
[4291] {l=55, w=49}
[6315] {l=55, w=49}
[9819] {l=55, w=49}
[1709] {l=51, w=45}
[15175] {l=51, w=45}
[18619] {l=49, w=43}
[827] {l=48, w=42}
[13651] {l=47, w=41}
[99] {l=45, w=39}
[14675] {l=45, w=39}
[9141] {l=43, w=37}
[5409] {l=41, w=35}
[15943] {l=41, w=35}
[1827] {l=40, w=34}
[5783] {l=40, w=34}
[13631] {l=38, w=32}
[17157] {l=38, w=32}
[6647] {l=34, w=28}
[8809] {l=34, w=28}
[14941] {l=32, w=26}
[6171] {l=31, w=25}
[11583] {l=31, w=25}
[16171] {l=31, w=25}
[17451] {l=30, w=24}
[17899] {l=29, w=23}
[2511] {l=28, w=22}
[19907] {l=27, w=21}
[10397] {l=26, w=20}
[13689] {l=26, w=20}
[18647] {l=25, w=19}
[1259] {l=24, w=18}
[8379] {l=22, w=16}
[14397] {l=22, w=16}
[14739] {l=22, w=16}
[8101] {l=21, w=15}
[14023] {l=20, w=14}
[11489] {l=18, w=12}
[537] {l=17, w=11}
[11081] {l=17, w=11}
[7493] {l=16, w=10}
[7281] {l=14, w=8}
[5547] {l=13, w=7}
[14849] {l=12, w=6}
[14669] {l=7, w=1}
[19313] {l=7, w=1}
[9029] {l=100, w=93}
[699] {l=99, w=92}
[16915] {l=96, w=89}
[13501] {l=93, w=86}
[559] {l=92, w=85}
[2285] {l=84, w=77}
[15827] {l=82, w=75}
[18997] {l=81, w=74}
[11255] {l=79, w=72}
[13397] {l=78, w=71}
[18669] {l=78, w=71}
[4527] {l=76, w=69}
[16203] {l=76, w=69}
[16719] {l=76, w=69}
[8951] {l=75, w=68}
[18987] {l=75, w=68}
[7157] {l=72, w=65}
[11701] {l=69, w=62}
[905] {l=68, w=61}
[2107] {l=63, w=56}
[11705] {l=63, w=56}
[19995] {l=63, w=56}
[5259] {l=62, w=55}
[19479] {l=62, w=55}
[16757] {l=61, w=54}
[9447] {l=60, w=53}
[10603] {l=60, w=53}
[15049] {l=60, w=53}
[1135] {l=59, w=52}
[6103] {l=59, w=52}
[9113] {l=58, w=51}
[11089] {l=57, w=50}
[7289] {l=56, w=49}
[3673] {l=54, w=47}
[2673] {l=53, w=46}
[15253] {l=53, w=46}
[10779] {l=51, w=44}
[3801] {l=47, w=40}
[11311] {l=47, w=40}
[17531] {l=47, w=40}
[4303] {l=46, w=39}
[11617] {l=44, w=37}
[19103] {l=44, w=37}
[16601] {l=43, w=36}
[16809] {l=43, w=36}
[1653] {l=41, w=34}
[9831] {l=41, w=34}
[18559] {l=38, w=31}
[19551] {l=38, w=31}
[7829] {l=36, w=29}
[11871] {l=35, w=28}
[1967] {l=32, w=25}
[14519] {l=32, w=25}
[17737] {l=32, w=25}
[1615] {l=30, w=23}
[11717] {l=30, w=23}
[17341] {l=30, w=23}
[8471] {l=29, w=22}
[11579] {l=29, w=22}
[18229] {l=29, w=22}
[2885] {l=28, w=21}
[8903] {l=27, w=20}
[17121] {l=25, w=18}
[9783] {l=23, w=16}
[9859] {l=23, w=16}
[19483] {l=22, w=15}
[16001] {l=21, w=14}
[7119] {l=19, w=12}
[12079] {l=19, w=12}
[13813] {l=19, w=12}
[2469] {l=15, w=8}
[8193] {l=14, w=7}
[15991] {l=11, w=4}
[17199] {l=10, w=3}
[7601] {l=9, w=2}
[4241] {l=8, w=1}
[5795] {l=8, w=1}
[2577] {l=98, w=90}
[1271] {l=97, w=89}
[2731] {l=96, w=88}
[2831] {l=96, w=88}
[11685] {l=96, w=88}
[13721] {l=95, w=87}
[16411] {l=95, w=87}
[3665] {l=94, w=86}
[15493] {l=94, w=86}
[1151] {l=93, w=85}
[13101] {l=93, w=85}
[19547] {l=93, w=85}
[16683] {l=92, w=84}
[11149] {l=91, w=83}
[13605] {l=91, w=83}
[17067] {l=90, w=82}
[5627] {l=89, w=81}
[3321] {l=88, w=80}
[14449] {l=88, w=80}
[5263] {l=87, w=79}
[9419] {l=87, w=79}
[4331] {l=86, w=78}
[11127] {l=86, w=78}
[931] {l=85, w=77}
[5917] {l=85, w=77}
[8759] {l=85, w=77}
[6595] {l=84, w=76}
[10585] {l=83, w=75}
[11135] {l=83, w=75}
[11161] {l=83, w=75}
[17207] {l=83, w=75}
[11361] {l=82, w=74}
[14521] {l=81, w=73}
[18335] {l=81, w=73}
[2175] {l=80, w=72}
[5919] {l=80, w=72}
[7639] {l=80, w=72}
[1317] {l=79, w=71}
[6651] {l=74, w=66}
[11125] {l=72, w=64}
[17813] {l=72, w=64}
[17819] {l=70, w=62}
[14145] {l=68, w=60}
[5001] {l=67, w=59}
[18907] {l=66, w=58}
[4425] {l=65, w=57}
[5245] {l=62, w=54}
[10563] {l=62, w=54}
[891] {l=60, w=52}
[17481] {l=60, w=52}
[4333] {l=59, w=51}
[6243] {l=58, w=50}
[19343] {l=58, w=50}
[8005] {l=57, w=49}
[15437] {l=56, w=48}
[5485] {l=54, w=46}
[2919] {l=53, w=45}
[19241] {l=52, w=44}
[7397] {l=48, w=40}
[7117] {l=47, w=39}
[14191] {l=47, w=39}
[16805] {l=47, w=39}
[269] {l=46, w=38}
[11797] {l=46, w=38}
[16659] {l=46, w=38}
[6745] {l=45, w=37}
[5931] {l=44, w=36}
[13709] {l=44, w=36}
[9933] {l=42, w=34}
[17065] {l=40, w=32}
[9957] {l=39, w=31}
[17351] {l=38, w=30}
[5585] {l=35, w=27}
[14809] {l=35, w=27}
[16625] {l=34, w=26}
[379] {l=33, w=25}
[14129] {l=32, w=24}
[19569] {l=32, w=24}
[2323] {l=31, w=23}
[9361] {l=31, w=23}
[13601] {l=31, w=23}
[16051] {l=31, w=23}
[17971] {l=30, w=22}
[8823] {l=29, w=21}
[19425] {l=27, w=19}
[271] {l=26, w=18}
[2471] {l=26, w=18}
[7133] {l=26, w=18}
[11411] {l=26, w=18}
[10945] {l=23, w=15}
[11341] {l=22, w=14}
[9593] {l=21, w=13}
[10487] {l=21, w=13}
[14991] {l=20, w=12}
[18705] {l=20, w=12}
[9637] {l=18, w=10}
[12169] {l=17, w=9}
[237] {l=16, w=8}
[19037] {l=15, w=7}
[4847] {l=13, w=5}
[2801] {l=11, w=3}
[3057] {l=11, w=3}
[8811] {l=11, w=3}
[1175] {l=10, w=2}
[13825] {l=100, w=91}
[15003] {l=100, w=91}
[10843] {l=99, w=90}
[12121] {l=99, w=90}
[14743] {l=99, w=90}
[14375] {l=97, w=88}
[19583] {l=95, w=86}
[10351] {l=90, w=81}
[4465] {l=88, w=79}
[8007] {l=88, w=79}
[16609] {l=87, w=78}
[17315] {l=87, w=78}
[18013] {l=86, w=77}
[8449] {l=85, w=76}
[16661] {l=85, w=76}
[7517] {l=84, w=75}
[9117] {l=84, w=75}
[13535] {l=84, w=75}
[4791] {l=82, w=73}
[15665] {l=80, w=71}
[5093] {l=79, w=70}
[8431] {l=79, w=70}
[11537] {l=79, w=70}
[7711] {l=74, w=65}
[12509] {l=74, w=65}
[7799] {l=73, w=64}
[9279] {l=72, w=63}
[7583] {l=71, w=62}
[3291] {l=70, w=61}
[9913] {l=70, w=61}
[11709] {l=70, w=61}
[12131] {l=69, w=60}
[18819] {l=69, w=60}
[17779] {l=66, w=57}
[17825] {l=64, w=55}
[11329] {l=63, w=54}
[865] {l=62, w=53}
[177] {l=60, w=51}
[19739] {l=60, w=51}
[18773] {l=59, w=50}
[19439] {l=57, w=48}
[3269] {l=56, w=47}
[12359] {l=56, w=47}
[17391] {l=56, w=47}
[8275] {l=54, w=45}
[11609] {l=54, w=45}
[711] {l=53, w=44}
[12071] {l=51, w=42}
[12841] {l=51, w=42}
[18849] {l=51, w=42}
[1043] {l=50, w=41}
[5099] {l=50, w=41}
[8549] {l=49, w=40}
[16067] {l=49, w=40}
[6747] {l=47, w=38}
[9239] {l=44, w=35}
[15233] {l=43, w=34}
[663] {l=42, w=33}
[10309] {l=42, w=33}
[10537] {l=42, w=33}
[14551] {l=40, w=31}
[3631] {l=39, w=30}
[11943] {l=38, w=29}
[13533] {l=38, w=29}
[14719] {l=36, w=27}
[195] {l=35, w=26}
[1085] {l=35, w=26}
[5443] {l=35, w=26}
[4781] {l=33, w=24}
[8363] {l=30, w=21}
[937] {l=29, w=20}
[6447] {l=28, w=19}
[1943] {l=27, w=18}
[11377] {l=26, w=17}
[12129] {l=26, w=17}
[16489] {l=24, w=15}
[2003] {l=23, w=14}
[14163] {l=23, w=14}
[18635] {l=23, w=14}
[4193] {l=21, w=12}
[16699] {l=19, w=10}
[5275] {l=18, w=9}
[525] {l=16, w=7}
[4811] {l=16, w=7}
[1347] {l=15, w=6}
[2377] {l=15, w=6}
[1817] {l=14, w=5}
[8915] {l=14, w=5}
[7659] {l=11, w=2}
[18499] {l=11, w=2}
[16275] {l=10, w=1}
[989] {l=98, w=88}
[2343] {l=98, w=88}
[18823] {l=98, w=88}
[4915] {l=96, w=86}
[8743] {l=96, w=86}
[13243] {l=93, w=83}
[15381] {l=93, w=83}
[5281] {l=92, w=82}
[18563] {l=91, w=81}
[12099] {l=90, w=80}
[14993] {l=89, w=79}
[10307] {l=88, w=78}
[11751] {l=88, w=78}
[14507] {l=87, w=77}
[3603] {l=86, w=76}
[6215] {l=86, w=76}
[3557] {l=85, w=75}
[10797] {l=85, w=75}
[8709] {l=84, w=74}
[3749] {l=83, w=73}
[4157] {l=82, w=72}
[14647] {l=81, w=71}
[16573] {l=81, w=71}
[19489] {l=80, w=70}
[3073] {l=79, w=69}
[15561] {l=78, w=68}
[17153] {l=77, w=67}
[18367] {l=77, w=67}
[7399] {l=72, w=62}
[7965] {l=70, w=60}
[11763] {l=69, w=59}
[17313] {l=68, w=58}
[19443] {l=65, w=55}
[3357] {l=63, w=53}
[12757] {l=63, w=53}
[15055] {l=63, w=53}
[15387] {l=63, w=53}
[2613] {l=62, w=52}
[4687] {l=62, w=52}
[8195] {l=62, w=52}
[15687] {l=61, w=51}
[7287] {l=59, w=49}
[13231] {l=56, w=46}
[17111] {l=55, w=45}
[5541] {l=54, w=44}
[1947] {l=50, w=40}
[13449] {l=50, w=40}
[14093] {l=49, w=39}
[15427] {l=49, w=39}
[9603] {l=48, w=38}
[10127] {l=48, w=38}
[16811] {l=48, w=38}
[1147] {l=47, w=37}
[13773] {l=47, w=37}
[8897] {l=46, w=36}
[18031] {l=46, w=36}
[6531] {l=45, w=35}
[6591] {l=45, w=35}
[7199] {l=45, w=35}
[9475] {l=45, w=35}
[8297] {l=42, w=32}
[15459] {l=38, w=28}
[15929] {l=35, w=25}
[19669] {l=34, w=24}
[6499] {l=32, w=22}
[19615] {l=32, w=22}
[5449] {l=31, w=21}
[17827] {l=31, w=21}
[18341] {l=31, w=21}
[4667] {l=30, w=20}
[6419] {l=30, w=20}
[16771] {l=29, w=19}
[14587] {l=25, w=15}
[16899] {l=19, w=9}
[7033] {l=18, w=8}
[19623] {l=18, w=8}
[2649] {l=16, w=6}
[4751] {l=16, w=6}
[4933] {l=16, w=6}
[17537] {l=15, w=5}
[13425] {l=14, w=4}
[8037] {l=13, w=3}
[8073] {l=13, w=3}
[11389] {l=11, w=1}
[17087] {l=100, w=89}
[16839] {l=99, w=88}
[9737] {l=97, w=86}
[4871] {l=96, w=85}
[3721] {l=95, w=84}
[6865] {l=95, w=84}
[7023] {l=94, w=83}
[6467] {l=93, w=82}
[6229] {l=92, w=81}
[6883] {l=92, w=81}
[14221] {l=92, w=81}
[8165] {l=91, w=80}
[11101] {l=90, w=79}
[11839] {l=90, w=79}
[19771] {l=90, w=79}
[11307] {l=89, w=78}
[2277] {l=87, w=76}
[8665] {l=86, w=75}
[5025] {l=85, w=74}
[7483] {l=85, w=74}
[18227] {l=85, w=74}
[11565] {l=82, w=71}
[1295] {l=80, w=69}
[6613] {l=79, w=68}
[4343] {l=78, w=67}
[9403] {l=78, w=67}
[4281] {l=75, w=64}
[14007] {l=75, w=64}
[1421] {l=74, w=63}
[8523] {l=74, w=63}
[2427] {l=73, w=62}
[13817] {l=71, w=60}
[4283] {l=70, w=59}
[9697] {l=70, w=59}
[8079] {l=67, w=56}
[17763] {l=67, w=56}
[2729] {l=65, w=54}
[5385] {l=63, w=52}
[15667] {l=63, w=52}
[8631] {l=62, w=51}
[15917] {l=62, w=51}
[4257] {l=61, w=50}
[4559] {l=59, w=48}
[15585] {l=57, w=46}
[18787] {l=57, w=46}
[5227] {l=54, w=43}
[3087] {l=53, w=42}
[5235] {l=53, w=42}
[7981] {l=51, w=40}
[4069] {l=49, w=38}
[13337] {l=48, w=37}
[14139] {l=47, w=36}
[5111] {l=46, w=35}
[6409] {l=46, w=35}
[13629] {l=45, w=34}
[14347] {l=45, w=34}
[11799] {l=44, w=33}
[8661] {l=43, w=32}
[14659] {l=43, w=32}
[17119] {l=43, w=32}
[3833] {l=41, w=30}
[19561] {l=39, w=28}
[1505] {l=37, w=26}
[12903] {l=37, w=26}
[19023] {l=37, w=26}
[2429] {l=36, w=25}
[15257] {l=35, w=24}
[6021] {l=30, w=19}
[19813] {l=30, w=19}
[1159] {l=28, w=17}
[13761] {l=27, w=16}
[19957] {l=27, w=16}
[469] {l=26, w=15}
[5197] {l=25, w=14}
[7367] {l=25, w=14}
[17297] {l=25, w=14}
[13167] {l=24, w=13}
[19319] {l=24, w=13}
[8281] {l=22, w=11}
[11013] {l=21, w=10}
[16789] {l=20, w=9}
[17939] {l=20, w=9}
[3465] {l=16, w=5}
[8719] {l=14, w=3}
[12331] {l=12, w=1}
[8535] {l=98, w=86}
[9525] {l=98, w=86}
[15731] {l=98, w=86}
[7713] {l=97, w=85}
[2283] {l=96, w=84}
[8095] {l=94, w=82}
[14795] {l=94, w=82}
[1937] {l=93, w=81}
[11147] {l=92, w=80}
[17221] {l=92, w=80}
[9315] {l=91, w=79}
[14975] {l=91, w=79}
[4355] {l=86, w=74}
[6767] {l=85, w=73}
[11591] {l=84, w=72}
[19961] {l=83, w=71}
[4287] {l=80, w=68}
[2595] {l=78, w=66}
[589] {l=77, w=65}
[4135] {l=77, w=65}
[5107] {l=77, w=65}
[11447] {l=75, w=63}
[18403] {l=75, w=63}
[5939] {l=74, w=62}
[1905] {l=73, w=61}
[7227] {l=73, w=61}
[16711] {l=72, w=60}
[7789] {l=71, w=59}
[6763] {l=70, w=58}
[2841] {l=69, w=57}
[10025] {l=69, w=57}
[5565] {l=67, w=55}
[455] {l=66, w=54}
[8225] {l=65, w=53}
[8831] {l=62, w=50}
[13363] {l=61, w=49}
[19837] {l=59, w=47}
[2475] {l=58, w=46}
[883] {l=56, w=44}
[4907] {l=56, w=44}
[9105] {l=54, w=42}
[13095] {l=54, w=42}
[14131] {l=52, w=40}
[1459] {l=51, w=39}
[11827] {l=51, w=39}
[3675] {l=50, w=38}
[11451] {l=50, w=38}
[2807] {l=49, w=37}
[15221] {l=49, w=37}
[4407] {l=47, w=35}
[13923] {l=47, w=35}
[6783] {l=46, w=34}
[697] {l=45, w=33}
[10273] {l=45, w=33}
[17931] {l=44, w=32}
[11061] {l=43, w=31}
[16813] {l=43, w=31}
[7907] {l=42, w=30}
[12467] {l=41, w=29}
[18211] {l=38, w=26}
[12293] {l=37, w=25}
[19685] {l=36, w=24}
[10517] {l=33, w=21}
[643] {l=32, w=20}
[3119] {l=31, w=19}
[7283] {l=31, w=19}
[2513] {l=28, w=16}
[18911] {l=28, w=16}
[5051] {l=26, w=14}
[15871] {l=26, w=14}
[16227] {l=25, w=13}
[1119] {l=24, w=12}
[7305] {l=24, w=12}
[17225] {l=24, w=12}
[17549] {l=24, w=12}
[13941] {l=23, w=11}
[10977] {l=22, w=10}
[6779] {l=21, w=9}
[1949] {l=20, w=8}
[6923] {l=20, w=8}
[14279] {l=19, w=7}
[6797] {l=17, w=5}
[1601] {l=16, w=4}
[4047] {l=16, w=4}
[10661] {l=16, w=4}
[8055] {l=15, w=3}
[3177] {l=13, w=1}
[7685] {l=13, w=1}
[3809] {l=100, w=87}
[6657] {l=100, w=87}
[15079] {l=96, w=83}
[8337] {l=94, w=81}
[14921] {l=93, w=80}
[19173] {l=92, w=79}
[737] {l=90, w=77}
[2501] {l=90, w=77}
[15329] {l=90, w=77}
[2965] {l=89, w=76}
[2241] {l=88, w=75}
[8163] {l=86, w=73}
[8479] {l=86, w=73}
[13747] {l=86, w=73}
[17023] {l=86, w=73}
[6565] {l=85, w=72}
[2839] {l=84, w=71}
[5705] {l=82, w=69}
[18397] {l=82, w=69}
[9155] {l=80, w=67}
[18047] {l=80, w=67}
[19181] {l=80, w=67}
[2769] {l=78, w=65}
[5423] {l=77, w=64}
[19265] {l=77, w=64}
[5949] {l=76, w=63}
[19415] {l=75, w=62}
[18807] {l=74, w=61}
[13555] {l=72, w=59}
[6471] {l=70, w=57}
[7647] {l=69, w=56}
[8241] {l=69, w=56}
[18309] {l=68, w=55}
[9649] {l=67, w=54}
[13117] {l=67, w=54}
[16095] {l=67, w=54}
[5983] {l=66, w=53}
[16137] {l=66, w=53}
[16901] {l=64, w=51}
[13423] {l=63, w=50}
[15417] {l=62, w=49}
[13387] {l=61, w=48}
[14323] {l=61, w=48}
[18161] {l=61, w=48}
[3681] {l=60, w=47}
[13641] {l=60, w=47}
[5043] {l=59, w=46}
[5675] {l=57, w=44}
[12599] {l=57, w=44}
[2221] {l=56, w=43}
[7503] {l=56, w=43}
[10947] {l=55, w=42}
[1129] {l=54, w=41}
[2493] {l=54, w=41}
[7241] {l=53, w=40}
[2461] {l=52, w=39}
[16349] {l=52, w=39}
[16375] {l=52, w=39}
[4657] {l=51, w=38}
[2789] {l=48, w=35}
[14133] {l=48, w=35}
[17037] {l=48, w=35}
[12999] {l=47, w=34}
[4795] {l=46, w=33}
[8481] {l=45, w=32}
[15297] {l=45, w=32}
[17413] {l=44, w=31}
[10705] {l=43, w=30}
[17479] {l=40, w=27}
[2921] {l=39, w=26}
[3613] {l=39, w=26}
[6161] {l=39, w=26}
[17115] {l=38, w=25}
[19967] {l=38, w=25}
[5777] {l=37, w=24}
[4857] {l=36, w=23}
[13131] {l=36, w=23}
[4619] {l=33, w=20}
[5207] {l=31, w=18}
[8261] {l=30, w=17}
[9875] {l=30, w=17}
[11025] {l=28, w=15}
[11555] {l=28, w=15}
[1127] {l=26, w=13}
[5599] {l=26, w=13}
[13311] {l=26, w=13}
[18615] {l=25, w=12}
[8145] {l=23, w=10}
[7129] {l=22, w=9}
[10065] {l=22, w=9}
[2857] {l=21, w=8}
[13875] {l=21, w=8}
[2327] {l=20, w=7}
[11279] {l=18, w=5}
[6785] {l=17, w=4}
[10483] {l=17, w=4}
[5241] {l=14, w=1}
[15099] {l=14, w=1}
[3515] {l=100, w=86}
[12017] {l=100, w=86}
[16647] {l=99, w=85}
[16639] {l=98, w=84}
[5843] {l=97, w=83}
[10633] {l=97, w=83}
[14413] {l=97, w=83}
[16045] {l=97, w=83}
[979] {l=96, w=82}
[7101] {l=93, w=79}
[11737] {l=93, w=79}
[14329] {l=93, w=79}
[14741] {l=91, w=77}
[13037] {l=90, w=76}
[4521] {l=89, w=75}
[3149] {l=88, w=74}
